 (+) Video --vid=1 (*) (h264 1920x1080 60.000fps)
     Audio --aid=1 --alang=eng (*) (aac 2ch 48000Hz)
VO: [gpu] 1920x1080 yuv420p

[KV: 00:00:00 / 00:00:28 (0%)
[KV: 00:00:00 / 00:00:28 (1%)
[KV: 00:00:00 / 00:00:28 (2%)
[KV: 00:00:00 / 00:00:28 (3%)
[KV: 00:00:01 / 00:00:28 (4%)
[KV: 00:00:01 / 00:00:28 (5%)
[KV: 00:00:01 / 00:00:28 (5%) Dropped: 1
[KV: 00:00:01 / 00:00:28 (5%) Dropped: 2
[KV: 00:00:01 / 00:00:28 (5%) Dropped: 3
[KV: 00:00:01 / 00:00:28 (5%) Dropped: 4
[KV: 00:00:01 / 00:00:28 (5%) Dropped: 5
[KV: 00:00:01 / 00:00:28 (5%) Dropped: 6
[KV: 00:00:01 / 00:00:28 (5%) Dropped: 7
[KV: 00:00:01 / 00:00:28 (6%) Dropped: 7
[KV: 00:00:01 / 00:00:28 (7%) Dropped: 7
[KV: 00:00:02 / 00:00:28 (7%) Dropped: 7
[KV: 00:00:02 / 00:00:28 (8%) Dropped: 7
[KV: 00:00:02 / 00:00:28 (9%) Dropped: 7
[KV: 00:00:02 / 00:00:28 (10%) Dropped: 7
[KV: 00:00:02 / 00:00:28 (11%) Dropped: 7
[KV: 00:00:03 / 00:00:28 (11%) Dropped: 7
[KV: 00:00:03 / 00:00:28 (12%) Dropped: 7
[KV: 00:00:03 / 00:00:28 (13%) Dropped: 7
[KV: 00:00:03 / 00:00:28 (14%) Dropped: 7
[KV: 00:00:04 / 00:00:28 (14%) Dropped: 7
[KV: 00:00:04 / 00:00:28 (15%) Dropped: 7
[KV: 00:00:04 / 00:00:28 (16%) Dropped: 7
[KV: 00:00:04 / 00:00:28 (17%) Dropped: 7
[KV: 00:00:04 / 00:00:28 (18%) Dropped: 7
[KV: 00:00:05 / 00:00:28 (18%) Dropped: 7
[KV: 00:00:05 / 00:00:28 (19%) Dropped: 7
[KV: 00:00:05 / 00:00:28 (20%) Dropped: 7
[KV: 00:00:05 / 00:00:28 (21%) Dropped: 7
[KV: 00:00:06 / 00:00:28 (21%) Dropped: 7
